,ConvertedCompYearly
31591,42
31592,42
31593,42
31594,42
31595,42
31596,42
31597,42
31598,42
31599,42
31600,42
31601,42
31602,42
31603,42
31604,42
31605,42
31606,42
31607,42
31608,42
31609,42
31610,42
31611,42
31612,42
31613,42
31614,42
31615,42
31616,42
31617,42
31618,42
31619,42
31620,42
31621,42
31622,42
31623,42
31624,42
31625,43
31626,43
31627,43
31628,43
31629,43
31630,43
31631,43
31632,43
31633,43
31634,43
31635,43
31636,43
31637,43
31638,43
31639,43
31640,43
31641,43
31642,43
31643,43
31644,43
31645,43
31646,43
31647,43
31648,43
31649,43
31650,43
31651,43
31652,43
31653,43
31654,43
31655,43
31656,43
31657,43
31658,43
31659,43
31660,43
31661,43
31662,43
31663,43
31664,43
31665,43
31666,43
31667,43
31668,43
31669,43
31670,43
31671,43
31672,43
31673,43
31674,43
31675,43
31676,43
31677,43
31678,43
31679,43
31680,43
31681,43
31682,43
31683,43
31684,43
31685,43
31686,43
31687,43
31688,43
31689,43
31690,43
31691,43
31692,43
31693,43
31694,43
31695,43
31696,43
31697,43
31698,43
31699,43
31700,43
31701,43
31702,43
31703,43
31704,43
31705,43
31706,43
31707,43
31708,43
31709,43
31710,43
31711,43
31712,43
31713,43
31714,43
31715,43
31716,43
31717,43
31718,43
31719,43
31720,43
31721,43
31722,43
31723,43
31724,43
31725,43
31726,43
31727,43
31728,43
31729,43
31730,43
31731,43
31732,43
31733,43
31734,43
31735,43
31736,43
31737,43
31738,43
31739,43
31740,43
31741,43
31742,43
31743,43
31744,43
31745,43
31746,43
31747,43
31748,43
31749,43
31750,43
31751,43
31752,43
31753,43
31754,43
31755,43
31756,43
31757,43
31758,43
31759,43
31760,43
31761,43
31762,43
31763,43
31764,43
31765,43
31766,43
31767,43
31768,43
31769,43
31770,43
31771,43
31772,43
31773,43
31774,43
31775,43
31776,43
31777,43
31778,43
31779,43
31780,43
31781,43
31782,43
31783,43
31784,43
31785,43
31786,43
31787,43
31788,43
31789,43
31790,43
31791,43
31792,43
31793,43
31794,43
31795,43
31796,43
31797,43
31798,43
31799,43
31800,43
31801,43
31802,43
31803,43
31804,43
31805,43
31806,43
31807,43
31808,43
31809,43
31810,43
31811,43
31812,43
31813,43
31814,43
31815,43
31816,43
31817,43
31818,43
31819,43
31820,43
31821,43
31822,43
31823,43
31824,43
31825,43
31826,43
31827,43
31828,43
31829,43
31830,43
31831,43
31832,43
31833,43
31834,43
31835,43
31836,43
31837,43
31838,43
31839,43
31840,43
31841,43
31842,43
31843,43
31844,43
31845,43
31846,43
31847,43
31848,43
31849,43
31850,43
31851,43
31852,43
31853,43
31854,43
31855,43
31856,43
31857,43
31858,43
31859,43
31860,43
31861,43
31862,43
31863,43
31864,43
31865,43
31866,43
31867,43
31868,43
31869,43
31870,43
31871,43
31872,43
31873,43
31874,43
31875,43
31876,43
31877,43
31878,43
31879,43
31880,43
31881,43
31882,43
31883,43
31884,43
31885,43
31886,43
31887,43
31888,43
31889,43
31890,43
31891,43
31892,43
31893,43
31894,43
31895,43
31896,43
31897,43
31898,43
31899,43
31900,43
31901,43
31902,43
31903,43
31904,43
31905,43
31906,43
31907,43
31908,43
31909,43
31910,43
31911,43
31912,43
31913,43
31914,43
31915,43
31916,43
31917,43
31918,43
31919,43
31920,43
31921,43
31922,43
31923,43
31924,43
31925,43
31926,43
31927,43
31928,43
31929,43
31930,43
31931,43
31932,43
31933,43
31934,43
31935,43
31936,43
31937,43
31938,43
31939,43
31940,43
31941,43
31942,43
31943,43
31944,43
31945,43
31946,43
31947,43
31948,43
31949,43
31950,43
31951,43
31952,43
31953,43
31954,43
31955,43
31956,43
31957,43
31958,43
31959,43
31960,43
31961,43
31962,44
31963,44
31964,44
31965,44
31966,44
31967,44
31968,44
31969,44
31970,44
31971,44
31972,44
31973,44
31974,44
31975,44
31976,44
31977,44
31978,44
31979,44
31980,44
31981,44
31982,44
31983,44
31984,44
31985,44
31986,44
31987,44
31988,44
31989,44
31990,44
31991,44
31992,44
31993,44
31994,44
31995,44
31996,44
31997,44
31998,44
31999,44
32000,44
32001,44
32002,44
32003,44
32004,44
32005,44
32006,44
32007,44
32008,44
32009,44
32010,44
32011,44
32012,44
32013,44
32014,44
32015,44
32016,44
32017,44
32018,44
32019,44
32020,44
32021,44
32022,44
32023,44
32024,44
32025,44
32026,44
32027,44
32028,44
32029,44
32030,44
32031,44
32032,44
32033,44
32034,44
32035,44
32036,44
32037,44
32038,44
32039,44
32040,44
32041,44
32042,44
32043,44
32044,44
32045,44
32046,44
32047,44
32048,44
32049,44
32050,44
32051,44
32052,44
32053,44
32054,44
32055,44
32056,44
32057,44
32058,44
32059,44
32060,44
32061,44
32062,44
32063,44
32064,44
32065,44
32066,44
32067,44
32068,44
32069,44
32070,44
32071,44
32072,44
32073,44
32074,44
32075,44
32076,44
32077,44
32078,44
32079,44
32080,44
32081,44
32082,44
32083,44
32084,44
32085,44
32086,44
32087,44
32088,44
32089,44
32090,44
32091,44
32092,44
32093,44
32094,44
32095,44
32096,44
32097,44
32098,44
32099,44
32100,44
32101,44
32102,44
32103,44
32104,44
32105,44
32106,44
32107,44
32108,44
32109,44
32110,44
32111,44
32112,44
32113,44
32114,44
32115,44
32116,44
32117,44
32118,44
32119,44
32120,44
32121,44
32122,44
32123,44
32124,44
32125,44
32126,44
32127,44
32128,44
32129,44
32130,44
32131,44
32132,44
32133,44
32134,44
32135,44
32136,44
32137,44
32138,44
32139,44
32140,44
32141,44
32142,44
32143,44
32144,44
32145,44
32146,44
32147,44
32148,44
32149,44
32150,44
32151,44
32152,44
32153,44
32154,44
32155,44
32156,44
32157,44
32158,44
32159,44
32160,44
32161,44
32162,44
32163,44
32164,44
32165,44
32166,44
32167,44
32168,44
32169,44
32170,44
32171,44
32172,44
32173,44
32174,44
32175,44
32176,44
32177,44
32178,44
32179,44
32180,44
32181,44
32182,44
32183,44
32184,44
32185,44
32186,44
32187,44
32188,44
32189,44
32190,44
32191,44
32192,44
32193,44
32194,44
32195,44
32196,44
32197,44
32198,44
32199,44
32200,44
32201,44
32202,44
32203,44
32204,44
32205,44
32206,44
32207,44
32208,44
32209,44
32210,44
32211,44
32212,44
32213,44
32214,44
32215,44
32216,44
32217,44
32218,44
32219,44
32220,44
32221,44
32222,44
32223,44
32224,44
32225,44
32226,44
32227,44
32228,44
32229,44
32230,44
32231,44
32232,44
32233,44
32234,44
32235,44
32236,44
32237,44
32238,44
32239,44
32240,44
32241,44
32242,44
32243,44
32244,44
32245,44
32246,44
32247,44
32248,44
32249,44
32250,44
32251,44
32252,44
32253,44
32254,44
32255,44
32256,44
32257,44
32258,44
32259,44
32260,44
32261,44
32262,44
32263,44
32264,44
32265,44
32266,44
32267,44
32268,44
32269,44
32270,44
32271,44
32272,44
32273,44
32274,44
32275,44
32276,44
32277,44
32278,44
32279,44
32280,44
32281,44
32282,44
32283,44
32284,44
32285,44
32286,44
32287,44
32288,44
32289,44
32290,44
32291,44
32292,44
32293,44
32294,44
32295,44
32296,44
32297,44
32298,44
32299,44
32300,44
32301,44
32302,45
32303,45
32304,45
32305,45
32306,45
32307,45
32308,45
32309,45
32310,45
32311,45
32312,45
32313,45
32314,45
32315,45
32316,45
32317,45
32318,45
32319,45
32320,45
32321,45
32322,45
32323,45
32324,45
32325,45
32326,45
32327,45
32328,45
32329,45
32330,45
32331,45
32332,45
32333,45
32334,45
32335,45
32336,45
32337,45
32338,45
32339,45
32340,45
32341,45
32342,45
32343,45
32344,45
32345,45
32346,45
32347,45
32348,45
32349,45
32350,45
32351,45
32352,45
32353,45
32354,45
32355,45
32356,45
32357,45
32358,45
32359,45
32360,45
32361,45
32362,45
32363,45
32364,45
32365,45
32366,45
32367,45
32368,45
32369,45
32370,45
32371,45
32372,45
32373,45
32374,45
32375,45
32376,45
32377,45
32378,45
32379,45
32380,45
32381,45
32382,45
32383,45
32384,45
32385,45
32386,45
32387,45
32388,45
32389,45
32390,45
32391,45
32392,45
32393,45
32394,45
32395,45
32396,45
32397,45
32398,45
32399,45
32400,45
32401,45
32402,45
32403,45
32404,45
32405,45
32406,45
32407,45
32408,45
32409,45
32410,45
32411,45
32412,45
32413,45
32414,45
32415,45
32416,45
32417,45
32418,45
32419,45
32420,45
32421,45
32422,45
32423,45
32424,45
32425,45
32426,45
32427,45
32428,45
32429,45
32430,45
32431,45
32432,45
32433,45
32434,45
32435,45
32436,45
32437,45
32438,45
32439,45
32440,45
32441,45
32442,45
32443,45
32444,45
32445,45
32446,45
32447,45
32448,45
32449,45
32450,45
32451,45
32452,45
32453,45
32454,45
32455,45
32456,45
32457,45
32458,45
32459,45
32460,45
32461,45
32462,45
32463,45
32464,45
32465,45
32466,45
32467,45
32468,45
32469,45
32470,45
32471,45
32472,45
32473,45
32474,45
32475,45
32476,45
32477,45
32478,45
32479,45
32480,45
32481,45
32482,45
32483,45
32484,45
32485,45
32486,45
32487,45
32488,45
32489,45
32490,45
32491,45
32492,45
32493,45
32494,45
32495,45
32496,45
32497,45
32498,45
32499,45
32500,45
32501,45
32502,45
32503,45
32504,45
32505,45
32506,45
32507,45
32508,45
32509,45
32510,45
32511,45
32512,45
32513,45
32514,45
32515,45
32516,45
32517,45
32518,45
32519,45
32520,45
32521,45
32522,45
32523,45
32524,45
32525,45
32526,45
32527,45
32528,45
32529,45
32530,45
32531,45
32532,45
32533,45
32534,45
32535,45
32536,45
32537,45
32538,45
32539,45
32540,45
32541,45
32542,45
32543,45
32544,45
32545,45
32546,45
32547,45
32548,45
32549,45
32550,45
32551,45
32552,45
32553,45
32554,45
32555,45
32556,45
32557,45
32558,45
32559,45
32560,45
32561,45
32562,45
32563,45
32564,45
32565,45
32566,45
32567,45
32568,45
32569,45
32570,45
32571,45
32572,45
32573,45
32574,45
32575,45
32576,45
32577,45
32578,45
32579,45
32580,45
32581,45
32582,45
32583,45
32584,45
32585,45
32586,45
32587,45
32588,45
32589,45
32590,45
32591,45
32592,45
32593,45
32594,45
32595,45
32596,45
32597,45
32598,45
32599,45
32600,45
32601,45
32602,45
32603,45
32604,45
32605,45
32606,45
32607,45
32608,45
32609,45
32610,45
32611,45
32612,45
32613,45
32614,45
32615,45
32616,45
32617,45
32618,45
32619,45
32620,45
32621,45
32622,47
32623,47
32624,47
32625,47
32626,47
32627,47
32628,47
32629,47
32630,47
32631,47
32632,47
32633,47
32634,47
32635,47
32636,47
32637,47
32638,47
32639,47
32640,47
32641,47
32642,47
32643,47
32644,47
32645,47
32646,47
32647,47
32648,47
32649,47
32650,47
32651,47
32652,47
32653,47
32654,47
32655,47
32656,47
32657,47
32658,47
32659,47
32660,47
32661,47
32662,47
32663,47
32664,47
32665,47
32666,47
32667,47
32668,47
32669,47
32670,47
32671,47
32672,47
32673,47
32674,47
32675,47
32676,47
32677,47
32678,47
32679,47
32680,47
32681,47
32682,47
32683,47
32684,47
32685,47
32686,47
32687,47
32688,47
32689,47
32690,47
32691,47
32692,47
32693,47
32694,47
32695,47
32696,47
32697,47
32698,47
32699,47
32700,47
32701,47
32702,47
32703,47
32704,47
32705,47
32706,47
32707,47
32708,47
32709,47
32710,47
32711,47
32712,47
32713,47
32714,47
32715,47
32716,47
32717,47
32718,47
32719,47
32720,47
32721,47
32722,47
32723,47
32724,47
32725,47
32726,47
32727,47
32728,47
32729,47
32730,47
32731,47
32732,47
32733,47
32734,47
32735,47
32736,47
32737,47
32738,47
32739,47
32740,47
32741,47
32742,47
32743,47
32744,47
32745,47
32746,47
32747,47
32748,47
32749,47
32750,47
32751,47
32752,47
32753,47
32754,47
32755,47
32756,47
32757,47
32758,47
32759,47
32760,47
32761,47
32762,47
32763,47
32764,47
32765,47
32766,47
32767,47
32768,47
32769,47
32770,47
32771,47
32772,47
32773,47
32774,47
32775,47
32776,47
32777,47
32778,47
32779,47
32780,47
32781,47
32782,47
32783,47
32784,47
32785,47
32786,47
32787,47
32788,47
32789,47
32790,47
32791,47
32792,47
32793,47
32794,47
32795,47
32796,47
32797,47
32798,47
32799,47
32800,47
32801,47
32802,47
32803,47
32804,47
32805,47
32806,47
32807,47
32808,47
32809,47
32810,47
32811,47
32812,47
32813,47
32814,47
32815,47
32816,47
32817,47
32818,47
32819,47
32820,47
32821,47
32822,47
32823,47
32824,47
32825,47
32826,47
32827,47
32828,47
32829,47
32830,47
32831,47
32832,47
32833,47
32834,47
32835,47
32836,47
32837,47
32838,47
32839,47
32840,47
32841,47
32842,47
32843,47
32844,47
32845,47
32846,47
32847,47
32848,47
32849,47
32850,47
32851,47
32852,47
32853,47
32854,47
32855,47
32856,47
32857,47
32858,47
32859,47
32860,47
32861,47
32862,47
32863,47
32864,47
32865,47
32866,47
32867,47
32868,47
32869,47
32870,47
32871,47
32872,47
32873,47
32874,47
32875,47
32876,47
32877,47
32878,47
32879,47
32880,47
32881,47
32882,47
32883,47
32884,47
32885,47
32886,47
32887,47
32888,47
32889,47
32890,47
32891,47
32892,47
32893,47
32894,47
32895,47
32896,47
32897,47
32898,47
32899,47
32900,47
32901,47
32902,47
32903,47
32904,47
32905,47
32906,47
32907,47
32908,47
32909,47
32910,47
32911,47
32912,47
32913,47
32914,47
32915,47
32916,47
32917,47
32918,47
32919,47
32920,47
32921,47
32922,47
32923,47
32924,47
32925,47
32926,47
32927,47
32928,47
32929,47
32930,47
32931,47
32932,47
32933,47
32934,47
32935,47
32936,47
32937,47
32938,47
32939,47
32940,47
32941,47
32942,47
32943,47
32944,47
32945,47
32946,47
32947,47
32948,47
32949,47
32950,47
32951,47
32952,47
32953,47
32954,47
32955,47
32956,48
32957,48
32958,48
32959,48
32960,48
32961,48
32962,48
32963,48
32964,48
32965,48
32966,48
32967,48
32968,48
32969,48
32970,48
32971,48
32972,48
32973,48
32974,48
32975,48
32976,48
32977,48
32978,48
32979,48
32980,48
32981,48
32982,48
32983,48
32984,48
32985,48
32986,48
32987,48
32988,48
32989,48
32990,48
32991,48
32992,48
32993,48
32994,48
32995,48
32996,48
32997,48
32998,48
32999,48
33000,48
33001,48
33002,48
33003,48
33004,48
33005,48
33006,48
33007,48
33008,48
33009,48
33010,48
33011,48
33012,48
33013,48
33014,48
33015,48
33016,48
33017,48
33018,48
33019,48
33020,48
33021,48
33022,48
33023,48
33024,48
33025,48
33026,48
33027,48
33028,48
33029,48
33030,48
33031,48
33032,48
33033,48
33034,48
33035,48
33036,48
33037,48
33038,48
33039,48
33040,48
33041,48
33042,48
33043,48
33044,48
33045,48
33046,48
33047,48
33048,48
33049,48
33050,48
33051,48
33052,48
33053,48
33054,48
33055,48
33056,48
33057,48
33058,48
33059,48
33060,48
33061,48
33062,48
33063,48
33064,48
33065,48
33066,48
33067,48
33068,48
33069,48
33070,48
33071,48
33072,48
33073,48
33074,48
33075,48
33076,48
33077,48
33078,48
33079,48
33080,48
33081,48
33082,48
33083,48
33084,48
33085,48
33086,48
33087,48
33088,48
33089,48
33090,48
33091,48
33092,48
33093,48
33094,48
33095,48
33096,48
33097,48
33098,48
33099,48
33100,48
33101,48
33102,48
33103,48
33104,48
33105,48
33106,48
33107,48
33108,48
33109,48
33110,48
33111,48
33112,48
33113,48
33114,48
33115,48
33116,48
33117,48
33118,48
33119,48
33120,48
33121,48
33122,48
33123,48
33124,48
33125,48
33126,48
33127,48
33128,48
33129,48
33130,48
33131,48
33132,48
33133,48
33134,48
33135,48
33136,48
33137,48
33138,48
33139,48
33140,48
33141,48
33142,48
33143,48
33144,48
33145,48
33146,48
33147,48
33148,48
33149,48
33150,48
33151,48
33152,48
33153,48
33154,48
33155,48
33156,48
33157,48
33158,48
33159,48
33160,48
33161,48
33162,48
33163,48
33164,48
33165,48
33166,48
33167,48
33168,48
33169,48
33170,48
33171,48
33172,48
33173,48
33174,48
33175,48
33176,48
33177,48
33178,48
33179,48
33180,48
33181,48
33182,48
33183,48
33184,48
33185,48
33186,48
33187,48
33188,48
33189,48
33190,48
33191,48
33192,48
33193,48
33194,48
33195,48
33196,48
33197,48
33198,48
33199,48
33200,48
33201,48
33202,48
33203,48
33204,48
33205,48
33206,48
33207,48
33208,48
33209,48
33210,48
33211,48
33212,48
33213,48
33214,48
33215,48
33216,48
33217,48
33218,48
33219,48
33220,48
33221,48
33222,48
33223,48
33224,48
33225,48
33226,48
33227,48
33228,48
33229,48
33230,48
33231,48
33232,48
33233,48
33234,48
33235,48
33236,48
33237,48
33238,48
33239,48
33240,48
33241,48
33242,48
33243,48
33244,48
33245,48
33246,48
33247,48
33248,48
33249,48
33250,48
33251,48
33252,48
33253,48
33254,48
33255,48
33256,48
33257,48
33258,48
33259,48
33260,48
33261,48
33262,48
33263,48
33264,48
33265,48
33266,48
33267,48
33268,48
33269,48
33270,48
33271,48
33272,48
33273,48
33274,48
33275,48
33276,48
33277,48
33278,48
33279,48
33280,48
33281,48
33282,48
33283,48
33284,48
33285,48
33286,48
33287,48
33288,48
33289,48
33290,48
33291,48
33292,48
33293,49
33294,49
33295,49
33296,49
33297,49
33298,49
33299,49
33300,49
33301,49
33302,49
33303,49
33304,49
33305,49
33306,49
33307,49
33308,49
33309,49
33310,49
33311,49
33312,49
33313,49
33314,49
33315,49
33316,49
33317,49
33318,49
33319,49
33320,49
33321,49
33322,49
33323,49
33324,49
33325,49
33326,49
33327,49
33328,49
33329,49
33330,49
33331,49
33332,49
33333,49
33334,49
33335,49
33336,49
33337,49
33338,49
33339,49
33340,49
33341,49
33342,49
33343,49
33344,49
33345,49
33346,49
33347,49
33348,49
33349,49
33350,49
33351,49
33352,49
33353,49
33354,49
33355,49
33356,49
33357,49
33358,49
33359,49
33360,49
33361,49
33362,49
33363,49
33364,49
33365,49
33366,49
33367,49
33368,49
33369,49
33370,49
33371,49
33372,49
33373,49
33374,49
33375,49
33376,49
33377,49
33378,49
33379,49
33380,49
33381,49
33382,49
33383,49
33384,49
33385,49
33386,49
33387,49
33388,49
33389,49
33390,49
33391,49
33392,49
33393,49
33394,49
33395,49
33396,49
33397,49
33398,49
33399,49
33400,49
33401,49
33402,49
33403,49
33404,49
33405,49
33406,49
33407,49
33408,49
33409,49
33410,49
33411,49
33412,49
33413,49
33414,49
33415,49
33416,49
33417,49
33418,49
33419,49
33420,49
33421,49
33422,49
33423,49
33424,49
33425,49
33426,49
33427,49
33428,49
33429,49
33430,49
33431,49
33432,49
33433,49
33434,49
33435,49
33436,49
33437,49
33438,49
33439,49
33440,49
33441,49
33442,49
33443,49
33444,49
33445,49
33446,49
33447,49
33448,49
33449,49
33450,49
33451,49
33452,49
33453,49
33454,49
33455,49
33456,49
33457,49
33458,49
33459,49
33460,49
33461,49
33462,49
33463,49
33464,49
33465,49
33466,49
33467,49
33468,49
33469,49
33470,49
33471,49
33472,49
33473,49
33474,49
33475,49
33476,49
33477,49
33478,49
33479,49
33480,49
33481,49
33482,49
33483,49
33484,49
33485,49
33486,49
33487,49
33488,49
33489,49
33490,49
33491,49
33492,49
33493,49
33494,49
33495,49
33496,49
33497,49
33498,49
33499,49
33500,49
33501,49
33502,49
33503,49
33504,49
33505,49
33506,49
33507,49
33508,49
33509,49
33510,49
33511,49
33512,49
33513,49
33514,49
33515,49
33516,49
33517,49
33518,49
33519,49
33520,49
33521,49
33522,49
33523,49
33524,49
33525,49
33526,49
33527,49
33528,49
33529,49
33530,49
33531,49
33532,49
33533,49
33534,49
33535,49
33536,49
33537,49
33538,49
33539,49
33540,49
33541,49
33542,49
33543,49
33544,49
33545,49
33546,49
33547,49
33548,49
33549,49
33550,49
33551,49
33552,49
33553,49
33554,49
33555,49
33556,49
33557,49
33558,49
33559,49
33560,49
33561,49
33562,49
33563,49
33564,49
33565,49
33566,49
33567,49
33568,49
33569,49
33570,49
33571,49
33572,49
33573,49
33574,49
33575,49
33576,49
33577,49
33578,49
33579,49
33580,49
33581,49
33582,49
33583,49
33584,49
33585,49
33586,49
33587,49
33588,49
33589,49
33590,49
33591,49
33592,49
33593,49
33594,49
33595,49
33596,49
33597,49
33598,49
33599,49
33600,49
33601,49
33602,49
33603,49
33604,49
33605,49
33606,49
33607,49
33608,49
33609,49
33610,49
33611,49
33612,49
33613,49
33614,49
33615,49
33616,49
33617,49
33618,49
33619,49
33620,49
33621,49
33622,49
33623,49
33624,49
33625,49
33626,49
33627,49
33628,49
33629,49
33630,49
33631,49
33632,50
33633,50
33634,50
33635,50
33636,50
33637,50
33638,50
33639,50
33640,50
33641,50
33642,50
33643,50
33644,50
33645,50
33646,50
33647,50
33648,50
33649,50
33650,50
33651,50
33652,50
33653,50
33654,50
33655,50
33656,50
33657,50
33658,50
33659,50
33660,50
33661,50
33662,50
33663,50
33664,50
33665,50
33666,50
33667,50
33668,50
33669,50
33670,50
33671,50
33672,50
33673,50
33674,50
33675,50
33676,50
33677,50
33678,50
33679,50
33680,50
33681,50
33682,50
33683,50
33684,50
33685,50
33686,50
33687,50
33688,50
33689,50
33690,50
33691,50
33692,50
33693,50
33694,50
33695,50
33696,50
33697,50
33698,50
33699,50
33700,50
33701,50
33702,50
33703,50
33704,50
33705,50
33706,50
33707,50
33708,50
33709,50
33710,50
33711,50
33712,50
33713,50
33714,50
33715,50
33716,50
33717,50
33718,50
33719,50
33720,50
33721,50
33722,50
33723,50
33724,50
33725,50
33726,50
33727,50
33728,50
33729,50
33730,50
33731,50
33732,50
33733,50
33734,50
33735,50
33736,50
33737,50
33738,50
33739,50
33740,50
33741,50
33742,50
33743,50
33744,50
33745,50
33746,50
33747,50
33748,50
33749,50
33750,50
33751,50
33752,50
33753,50
33754,50
33755,50
33756,50
33757,50
33758,50
33759,50
33760,50
33761,50
33762,50
33763,50
33764,50
33765,50
33766,50
33767,50
33768,50
33769,50
33770,50
33771,50
33772,50
33773,50
33774,50
33775,50
33776,50
33777,50
33778,50
33779,50
33780,50
33781,50
33782,50
33783,50
33784,50
33785,50
33786,50
33787,50
33788,50
33789,50
33790,50
33791,50
33792,50
33793,50
